id,comment,territory
184,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. no Beco do Rato, na parte mais alta, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. uma senhora de idade que mora aqui perto tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",favela
185,"As escadarias e vielas da comunidade tÃ£o caindo aos pedaÃ§os de tÃ£o velhas. Os degraus tÃ£o todos quebrados e nÃ£o tem um corrimÃ£o sequer, o que Ã© um perigo imenso em dia de chuva. um rapaz que estuda na PUC escorregou e machucou o braÃ§o anteontem subindo na Viela da Paz, subindo as escadas,. Precisamos de reformas urgentes.",favela
186,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. na calÃ§ada da Rua Artur Araripe, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. um morador antigo aqui do beco tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente.",asfalto
187,"NÃ£o hÃ¡ transparÃªncia nem participaÃ§Ã£o popular nas decisÃµes sobre as obras feitas no bairro. Gastam rios de dinheiro pÃºblico em intervenÃ§Ãµes estÃ©ticas desnecessÃ¡rias no asfalto perto de perto do mirante do Alto da GÃ¡vea, enquanto falta o bÃ¡sico. minha irmÃ£ com o carrinho de bebÃª cobra mais diÃ¡logo e fiscalizaÃ§Ã£o rigorosa dos gastos municipais. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",alto da gÃ¡vea
188,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de nas imediaÃ§Ãµes das mansÃµes residenciais,, os assaltos sÃ£o constantes e violentos. jÃ¡ faz uns trÃªs dias teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro eu mesmo com pressa pro serviÃ§o e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",alto da gÃ¡vea
189,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. logo cedo na segunda-feira, um grupo de estudantes daqui foi abordado por dois caras de moto bem na curva perigosa perto da descida pra o SÃ£o Conrado,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",alto da gÃ¡vea
190,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. minha filha mais nova tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",asfalto
191,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. no Beco do Rato, na parte mais alta,, os moradores vivem com medo de assalto e queda. meu vizinho da frente, o Seu Jorge, comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco.",favela
192,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. na Viela da Paz, subindo as escadas, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. uma vizinha nossa, a Dona Maria, tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",favela
193,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, meu marido voltando do trabalho fica acordado a noite toda vigiando a encosta perto de perto do valÃ£o de esgoto principal,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",favela
194,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo perto do PlanetÃ¡rio da GÃ¡vea, depois das sete da noite porque o policiamento preventivo sumiu. meu filho adolescente jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos.",asfalto
195,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha mÃ£e idosa comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU abssurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",asfalto
196,"A falta de seguranÃ§a viÃ¡ria e policiamento no entorno das escolas preocupa muito. no cruzamento principal perto do posto de combustÃ­vel,, o trÃ¢nsito Ã© caÃ³tico na hora da saÃ­da dos alunos e os carros nÃ£o respeitam a faixa. uma senhora de idade que mora aqui perto reclama que falta sinalizaÃ§Ã£o adequada e presenÃ§a da guarda municipal pra proteger as crianÃ§as. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
197,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar um rapaz que estuda na PUC anteontem e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as.",comunidade
198,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. no Beco do Rato, na parte mais alta,, os cabos tÃ£o quase tocando o chÃ£o das viela. um morador antigo aqui do beco tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
199,"O posto de saÃºde tÃ¡ sempre lotado e faltam especialistas como pediatra e ginecologista. minha irmÃ£ com o carrinho de bebÃª tÃ¡ tentando marcar uma consulta hÃ¡ mais de quatro meses e nada. em plena luz do dia ontem disseram que o sistema do Sisreg caiu. Ã‰ uma falta de respeito enorme com quem mora na comunidade. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
200,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na calÃ§ada da Rua Artur Araripe,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. eu mesmo com pressa pro serviÃ§o que anda por aqui todo dia vÃª o completo abandono do asfalto.",asfalto
201,"A prefeitura e a subprefeitura sÃ³ lembram que os moradores da GÃ¡vea existem em ano de eleiÃ§Ã£o. Aparecem polÃ­ticos prometendo mundos e fundos aqui em perto do mirante do Alto da GÃ¡vea,. Depois que sÃ£o eleitos, somem e os problemas continuam os mesmos. um grupo de estudantes daqui tÃ¡ cansado dessas falsas promessas de campanha.",alto da gÃ¡vea
202,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de na subida da passarela de acesso,. no final da tarde de quinta acumulou tanta sujeira que tampou a passagem do beco. minha filha mais nova se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",favela
203,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. meu vizinho da frente, o Seu Jorge, que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa perto do ponto final das vans lÃ¡ em cima, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o.",favela
204,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, os assaltos sÃ£o constantes e violentos. no meio da semana passada teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro uma vizinha nossa, a Dona Maria, e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",asfalto
205,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. meu marido voltando do trabalho mora aqui hÃ¡ mais de dez anos perto de perto da entrada do Parque da Cidade, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",alto da gÃ¡vea
206,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. na Viela da Paz, subindo as escadas,, os cabos tÃ£o quase tocando o chÃ£o das vielas. meu filho adolescente tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
207,"As vans e Ã´nibus que circulam pelo bairro andam em velocidade absurda e perigosa. minha mÃ£e idosa pegou uma conduÃ§Ã£o dessas na Ãºltima terÃ§a-feira perto de no trecho mais alto e escuro da via, e ficou apavorado com a imprudÃªncia. Precisamos de fiscalizaÃ§Ã£o rigorosa da guarda municipal e mais linhas de Ã´nibus regulares.",alto da gÃ¡vea
208,"O entorno do CIEP tÃ¡ largado ao abandonono total. na localidade conhecida como Grota,, o mato tÃ¡ alto atraindo bixo e falta iluminaÃ§Ã£o na passarela de acesso dos alunos. uma senhora de idade que mora aqui perto morador antigo diz que de noite o lugar fica perigoso demais, propÃ­cio pra assalto. Precisamos de melhorias e seguranÃ§a pra comunidade escolar. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",favela
209,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, um rapaz que estuda na PUC fica acordado a noite toda vigiando a encosta perto de na Ã¡rea baixa perto do canal,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia.",comunidade
210,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de perto do ponto final das vans lÃ¡ em cima,. no Ãºltimo sÃ¡bado de madrugada acumulou tanta sujeira que tampou a passagem do beco. um morador antigo aqui do beco se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie.",favela
211,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. na subida da Estrada da GÃ¡vea,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. minha irmÃ£ com o carrinho de bebÃª jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",alto da gÃ¡vea
212,"A falta de seguranÃ§a viÃ¡ria e policiamento no entorno das escolas preocupa muito. nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, o trÃ¢nsito Ã© caÃ³tico na hora da saÃ­da dos alunos e os carros nÃ£o respeitam a faixa. eu mesmo com pressa pro serviÃ§o reclama que falta sinalizaÃ§Ã£o adequada e presenÃ§a da guarda municipal pra proteger as crianÃ§as.",asfalto
213,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, um grupo de estudantes daqui fica acordado a noite toda vigiando a encosta perto de na Travessa do Sol, Ã¡rea residencial,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia.",comunidade
214,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. perto do valÃ£o de esgoto principal,, os cabos tÃ£o quase tocando o chÃ£o das vielas. minha filha mais nova tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",favela
215,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
216,"Os pontos de Ã´nibus perto de na Ã¡rea baixa perto do canal, tÃ£o abandonados, sem cobertura nenhuma contra chuva ou sol e totalmente escuros de noite. uma vizinha nossa, a Dona Maria, fica exposto ao perigo e ao tempo esperando conduÃ§Ã£o que nunca passa no horÃ¡rio certo. Transporte de qualidade Ã© um direito nosso.",comunidade
217,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com meu marido voltando do trabalho sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de no cruzamento principal perto do posto de combustÃ­vel,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
218,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. meu filho adolescente tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente.",asfalto
219,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. minha mÃ£e idosa que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa perto da associaÃ§Ã£o de moradores, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o.",comunidade
220,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de em frente ao Shopping da GÃ¡vea,, as calÃ§ada sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma senhora de idade que mora aqui perto que anda por aqui todo dia vÃª o completo abandono do asfalto. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
221,"As escadarias e vielas da comunidade tÃ£o caindo aos pedaÃ§os de tÃ£o velhas. Os degraus tÃ£o todos quebrados e nÃ£o tem um corrimÃ£o sequer, o que Ã© um perigo imenso em dia de chuva. um rapaz que estuda na PUC escorregou e machucou o braÃ§o anteontem subindo perto do valÃ£o de esgoto principal,. Precisamos de reformas urgentes.",favela
222,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. no Ãºltimo sÃ¡bado de madrugada, a Ã¡gua da chuva acumulou tanto perto do PlanetÃ¡rio da GÃ¡vea, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. um morador antigo aqui do beco teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente.",asfalto
223,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª foi parado voltando do serviÃ§o bem na subida da passarela de acesso, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
224,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. perto do ponto final das vans lÃ¡ em cima, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. eu mesmo com pressa pro serviÃ§o tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",favela
